species,Colony.maximum.diameter,Colony.maximum.diameter.se,Corallite.width.maximum,Corallite.width.minimum,Depth.lower,Depth.upper,Eastern.most.range.edge,Eastern.Pacific,Indian.Ocean,Western.and.Central.Pacific,Western.Atlantic,Growth.form.typical,Growth.outline.type,IUCN.Red.List.category,Northern.most.range.edge,Range.size,Range.size.se,Southern.most.range.edge,Species.age.phylogeny,Water.clarity.preference,Wave.exposure.preference,Western.most.range.edge
austera,NA,NA,1.5,0.6,20,0.5,-137.60868,FALSE,TRUE,TRUE,FALSE,branching_open,indeterminate,NT,31.1205428,60709970.6,22235205.9,-34.58105,1.30159797,clear,exposed,27.2842283
cervicornis,111,NA,1.7,1.1,60,0.5,NA,FALSE,FALSE,FALSE,TRUE,branching_open,indeterminate,CR,NA,3772055.82,NA,NA,3.23614716,clear,protected,NA
cytherea,300,0,1,0.7,25,3,-134.96391,FALSE,TRUE,TRUE,FALSE,tables_or_plates,determinate,LC,31.5524021,74032698.65,31565691.35,-34.046602,1.241722,clear,broad,26.7310514
digitifera,100,NA,1.6,0.6,12,0,-137.50213,FALSE,TRUE,TRUE,FALSE,digitate,determinate,NT,31.0717105,58582318.45,19356108.45,-33.422393,0.72007852,clear,exposed,25.7482316
florida,1500,NA,1.4,0.7,30,5,-176.23056,FALSE,TRUE,TRUE,FALSE,branching_open,indeterminate,NT,39.111277,50346268.9,16610623.7,-34.58105,3.7973542,clear,broad,26.1744041
horrida,200,0,1.5,0.6,20,5,-138.22495,FALSE,TRUE,TRUE,FALSE,branching_closed,indeterminate,VU,31.339124,63786566.75,25877982.05,-34.353897,2.03916998,turbid,protected,24.9157011
hyacinthus,300,0,1.1,0.4,20,5,-104.30078,FALSE,TRUE,TRUE,FALSE,tables_or_plates,determinate,NT,38.8411803,77111234.5,33025035.5,-35.554625,0.58874238,clear,exposed,25.4743655
jacquelineae,86.66666667,6.666666667,0.5,0.1,35,10,NA,FALSE,TRUE,TRUE,FALSE,tables_or_plates,indeterminate,VU,NA,6605475.69,NA,NA,4.12342587,clear,protected,NA
kimbeensis,NA,NA,0.6,0.4,15,3,164.023942,FALSE,TRUE,TRUE,FALSE,branching_closed,determinate,VU,26.4739975,8672469.495,3919680.105,-24.854244,0.91588811,clear,broad,93.749034
kirstyae,NA,NA,0.8,0.2,25,10,-173.30062,FALSE,FALSE,TRUE,FALSE,branching_closed,indeterminate,VU,29.9352506,27207932.1,3793121,-25.183059,1.30429698,clear,broad,94.362003
